town,county,acs_population,government_priority_score,housing_pressure_score,transportation_equity_score,aging_in_place_score,digital_equity_score,workforce_growth_support_score,health_access_pressure_score,food_basic_needs_score,climate_mobility_opportunity_score,child_family_service_score,government_priority_lane,pct_cost_burdened_households,pct_cost_burdened_renter_households,pct_seasonal_housing_units,pct_zero_vehicle_households,pct_long_commute_workers,pct_no_internet_or_subscription_households,pct_65_plus,pct_under_18,pct_below_poverty,pct_with_disability
Bancroft UT,Aroostook,78,76.46,58.7,82.51,86.52,99.45,54.02,89.89,71.14,54.14,54.31,broadband and digital equity,33.33,0.0,40.22,10.91,100.0,38.18,94.87,0.0,53.85,32.05
Allagash,Aroostook,224,69.21,90.09,76.07,66.4,48.72,51.83,77.63,64.0,56.18,57.74,housing pressure and production planning,54.76,77.27,34.46,12.68,31.25,0.0,48.66,6.25,25.45,16.96
North Washington UT,Washington,620,64.27,83.54,49.52,65.98,61.43,45.82,78.06,68.49,37.76,68.7,housing pressure and production planning,46.26,100.0,60.06,2.22,4.57,7.11,37.26,25.16,25.48,32.58
Mattawamkeag,Penobscot,698,63.77,62.56,77.14,54.28,48.34,49.1,78.01,71.84,57.26,60.89,transportation equity and last-mile access,28.21,42.67,7.4,15.15,30.22,0.61,20.06,17.48,33.24,35.53
Crawford,Washington,97,63.76,68.49,59.54,68.33,62.93,35.12,86.23,66.96,36.68,49.61,housing pressure and production planning,22.0,100.0,46.76,3.51,11.11,5.26,50.52,14.43,27.84,46.39
Cherryfield,Washington,809,63.74,71.14,71.33,58.34,49.56,44.86,77.81,66.94,52.63,55.68,transportation equity and last-mile access,32.9,60.47,15.82,12.26,24.91,0.72,32.39,11.62,26.33,27.69
Eustis,Franklin,453,63.6,88.51,54.98,66.43,48.35,36.59,78.89,66.87,38.22,63.86,housing pressure and production planning,51.25,66.02,61.53,12.37,0.0,0.0,38.63,15.45,22.96,26.71
Van Buren,Aroostook,1858,62.48,65.0,63.84,65.84,49.68,39.02,82.32,69.26,44.74,60.55,"food, household stability, and basic-needs support",39.64,40.68,2.89,13.33,9.26,0.0,35.25,15.61,23.04,32.37
St. Albans,Somerset,1831,62.41,72.41,68.96,52.29,50.87,53.71,69.48,63.94,56.8,59.14,housing pressure and production planning,31.77,85.54,25.83,8.95,34.03,4.77,26.05,18.84,23.25,25.93
Winn,Penobscot,287,62.01,69.25,67.68,59.5,48.81,53.16,73.42,58.17,53.0,54.09,housing pressure and production planning,45.27,100.0,4.95,5.56,49.57,1.23,30.31,12.2,21.95,31.36
Brighton,Somerset,98,61.12,85.01,61.12,52.69,47.7,54.44,68.43,54.32,46.51,52.26,housing pressure and production planning,71.43,100.0,62.35,0.0,35.29,0.0,24.49,9.18,37.76,30.61
Hersey,Aroostook,47,60.8,47.95,79.22,59.0,47.06,37.96,81.17,65.86,56.34,45.89,transportation equity and last-mile access,16.67,0.0,34.69,17.39,29.41,0.0,34.04,8.51,21.28,29.79
Waite,Washington,108,60.12,50.51,74.28,65.52,44.46,48.71,72.98,58.55,58.52,57.11,transportation equity and last-mile access,76.09,0.0,0.0,19.61,29.17,3.92,27.78,10.19,14.81,27.78
Macwahoc,Aroostook,79,59.56,45.49,70.0,64.34,55.99,40.18,83.99,56.0,46.74,33.06,transportation equity and last-mile access,22.64,0.0,28.87,0.0,70.0,0.0,54.43,0.0,31.65,55.7
Patten,Penobscot,1154,59.41,63.0,61.31,60.22,50.58,39.11,77.82,61.18,43.88,49.02,housing pressure and production planning,30.9,56.0,8.63,6.32,18.09,0.56,38.47,11.27,23.23,30.05
Eastport,Washington,1263,59.12,68.12,58.98,67.53,43.74,34.52,77.03,57.95,42.53,51.58,housing pressure and production planning,39.01,44.93,19.44,13.42,9.87,0.0,42.36,14.17,15.24,28.17
West Paris,Oxford,1808,58.98,74.63,62.88,49.87,43.57,47.49,66.88,61.99,49.05,59.13,housing pressure and production planning,40.0,61.47,15.91,10.98,23.19,0.45,25.22,14.27,24.09,21.08
